Usage: ./pqnn32c <data_name> [-d][-s][-exaustive|-noexaustive][-sdc|-adc][...]

Parameters:
	-d : display ANNs
I 1 punti più vicini alla query 1690 sono: 5934	
I 1 punti più vicini alla query 1691 sono: 3839	
I 1 punti più vicini alla query 1692 sono: 5271	
I 1 punti più vicini alla query 1693 sono: 3585	
I 1 punti più vicini alla query 1694 sono: 4361	
I 1 punti più vicini alla query 1695 sono: 2179	
I 1 punti più vicini alla query 1696 sono: 4715	
I 1 punti più vicini alla query 1697 sono: 1699	
I 1 punti più vicini alla query 1698 sono: 2490	
I 1 punti più vicini alla query 1699 sono: 7179	
I 1 punti più vicini alla query 1700 sono: 759	
I 1 punti più vicini alla query 1701 sono: 1352	
I 1 punti più vicini alla query 1702 sono: 2967	
I 1 punti più vicini alla query 1703 sono: 1112	
I 1 punti più vicini alla query 1704 sono: 2917	
I 1 punti più vicini alla query 1705 sono: 4500	
I 1 punti più vicini alla query 1706 sono: 7578	
I 1 punti più vicini alla query 1707 sono: 7150	
I 1 punti più vicini alla query 1708 sono: 6296	
I 1 punti più vicini alla query 1709 sono: 5620	
I 1 punti più vicini alla query 1710 sono: 4112	
I 1 punti più vicini alla query 1711 sono: 6626	
I 1 punti più vicini alla query 1712 sono: 5836	
I 1 punti più vicini alla query 1713 sono: 3052	
I 1 punti più vicini alla query 1714 sono: 3335	
I 1 punti più vicini alla query 1715 sono: 5036	
I 1 punti più vicini alla query 1716 sono: 5852	
I 1 punti più vicini alla query 1717 sono: 3465	
I 1 punti più vicini alla query 1718 sono: 5699	
I 1 punti più vicini alla query 1719 sono: 3109	
I 1 punti più vicini alla query 1720 sono: 2423	
I 1 punti più vicini alla query 1721 sono: 2218	
I 1 punti più vicini alla query 1722 sono: 3734	
I 1 punti più vicini alla query 1723 sono: 3642	
I 1 punti più vicini alla query 1724 sono: 7234	
I 1 punti più vicini alla query 1725 sono: 1283	
I 1 punti più vicini alla query 1726 sono: 2026	
I 1 punti più vicini alla query 1727 sono: 477	
I 1 punti più vicini alla query 1728 sono: 5470	
I 1 punti più vicini alla query 1729 sono: 6769	
I 1 punti più vicini alla query 1730 sono: 6637	
I 1 punti più vicini alla query 1731 sono: 1977	
I 1 punti più vicini alla query 1732 sono: 1267	
I 1 punti più vicini alla query 1733 sono: 301	
I 1 punti più vicini alla query 1734 sono: 2347	
I 1 punti più vicini alla query 1735 sono: 2051	
I 1 punti più vicini alla query 1736 sono: 5232	
I 1 punti più vicini alla query 1737 sono: 6642	
I 1 punti più vicini alla query 1738 sono: 915	
I 1 punti più vicini alla query 1739 sono: 4891	
I 1 punti più vicini alla query 1740 sono: 2390	
I 1 punti più vicini alla query 1741 sono: 4466	
I 1 punti più vicini alla query 1742 sono: 5379	
I 1 punti più vicini alla query 1743 sono: 2567	
I 1 punti più vicini alla query 1744 sono: 424	
I 1 punti più vicini alla query 1745 sono: 1428	
I 1 punti più vicini alla query 1746 sono: 2150	
I 1 punti più vicini alla query 1747 sono: 3848	
I 1 punti più vicini alla query 1748 sono: 4977	
I 1 punti più vicini alla query 1749 sono: 6772	
I 1 punti più vicini alla query 1750 sono: 7693	
I 1 punti più vicini alla query 1751 sono: 3153	
I 1 punti più vicini alla query 1752 sono: 6812	
I 1 punti più vicini alla query 1753 sono: 2096	
I 1 punti più vicini alla query 1754 sono: 6594	
I 1 punti più vicini alla query 1755 sono: 432	
I 1 punti più vicini alla query 1756 sono: 26	
I 1 punti più vicini alla query 1757 sono: 6948	
I 1 punti più vicini alla query 1758 sono: 3849	
I 1 punti più vicini alla query 1759 sono: 7447	
I 1 punti più vicini alla query 1760 sono: 1950	
I 1 punti più vicini alla query 1761 sono: 6453	
I 1 punti più vicini alla query 1762 sono: 7135	
I 1 punti più vicini alla query 1763 sono: 1642	
I 1 punti più vicini alla query 1764 sono: 7090	
I 1 punti più vicini alla query 1765 sono: 5892	
I 1 punti più vicini alla query 1766 sono: 6555	
I 1 punti più vicini alla query 1767 sono: 4374	
I 1 punti più vicini alla query 1768 sono: 3450	
I 1 punti più vicini alla query 1769 sono: 7114	
I 1 punti più vicini alla query 1770 sono: 5291	
I 1 punti più vicini alla query 1771 sono: 363	
I 1 punti più vicini alla query 1772 sono: 775	
I 1 punti più vicini alla query 1773 sono: 765	
I 1 punti più vicini alla query 1774 sono: 2939	
I 1 punti più vicini alla query 1775 sono: 4169	
I 1 punti più vicini alla query 1776 sono: 5397	
I 1 punti più vicini alla query 1777 sono: 95	
I 1 punti più vicini alla query 1778 sono: 2865	
I 1 punti più vicini alla query 1779 sono: 2325	
I 1 punti più vicini alla query 1780 sono: 2082	
I 1 punti più vicini alla query 1781 sono: 2870	
I 1 punti più vicini alla query 1782 sono: 1300	
I 1 punti più vicini alla query 1783 sono: 3192	
I 1 punti più vicini alla query 1784 sono: 853	
I 1 punti più vicini alla query 1785 sono: 2641	
I 1 punti più vicini alla query 1786 sono: 2272	
I 1 punti più vicini alla query 1787 sono: 2220	
I 1 punti più vicini alla query 1788 sono: 4440	
I 1 punti più vicini alla query 1789 sono: 694	
I 1 punti più vicini alla query 1790 sono: 316	
I 1 punti più vicini alla query 1791 sono: 2910	
I 1 punti più vicini alla query 1792 sono: 1781	
I 1 punti più vicini alla query 1793 sono: 7005	
I 1 punti più vicini alla query 1794 sono: 7063	
I 1 punti più vicini alla query 1795 sono: 5936	
I 1 punti più vicini alla query 1796 sono: 6675	
I 1 punti più vicini alla query 1797 sono: 5432	
I 1 punti più vicini alla query 1798 sono: 4254	
I 1 punti più vicini alla query 1799 sono: 7063	
I 1 punti più vicini alla query 1800 sono: 1091	
I 1 punti più vicini alla query 1801 sono: 3547	
I 1 punti più vicini alla query 1802 sono: 7668	
I 1 punti più vicini alla query 1803 sono: 1663	
I 1 punti più vicini alla query 1804 sono: 842	
I 1 punti più vicini alla query 1805 sono: 2119	
I 1 punti più vicini alla query 1806 sono: 5635	
I 1 punti più vicini alla query 1807 sono: 2009	
I 1 punti più vicini alla query 1808 sono: 2144	
I 1 punti più vicini alla query 1809 sono: 395	
I 1 punti più vicini alla query 1810 sono: 5820	
I 1 punti più vicini alla query 1811 sono: 3953	
I 1 punti più vicini alla query 1812 sono: 357	
I 1 punti più vicini alla query 1813 sono: 1152	
I 1 punti più vicini alla query 1814 sono: 7463	
I 1 punti più vicini alla query 1815 sono: 3154	
I 1 punti più vicini alla query 1816 sono: 3667	
I 1 punti più vicini alla query 1817 sono: 688	
I 1 punti più vicini alla query 1818 sono: 7119	
I 1 punti più vicini alla query 1819 sono: 36	
I 1 punti più vicini alla query 1820 sono: 2032	
I 1 punti più vicini alla query 1821 sono: 1912	
I 1 punti più vicini alla query 1822 sono: 4512	
I 1 punti più vicini alla query 1823 sono: 3631	
I 1 punti più vicini alla query 1824 sono: 3301	
I 1 punti più vicini alla query 1825 sono: 6829	
I 1 punti più vicini alla query 1826 sono: 4731	
I 1 punti più vicini alla query 1827 sono: 3200	
I 1 punti più vicini alla query 1828 sono: 150	
I 1 punti più vicini alla query 1829 sono: 1885	
I 1 punti più vicini alla query 1830 sono: 7103	
I 1 punti più vicini alla query 1831 sono: 6339	
I 1 punti più vicini alla query 1832 sono: 6036	
I 1 punti più vicini alla query 1833 sono: 372	
I 1 punti più vicini alla query 1834 sono: 6819	
I 1 punti più vicini alla query 1835 sono: 3280	
I 1 punti più vicini alla query 1836 sono: 3456	
I 1 punti più vicini alla query 1837 sono: 4175	
I 1 punti più vicini alla query 1838 sono: 5674	
I 1 punti più vicini alla query 1839 sono: 4953	
I 1 punti più vicini alla query 1840 sono: 7605	
I 1 punti più vicini alla query 1841 sono: 6565	
I 1 punti più vicini alla query 1842 sono: 4700	
I 1 punti più vicini alla query 1843 sono: 1396	
I 1 punti più vicini alla query 1844 sono: 3260	
I 1 punti più vicini alla query 1845 sono: 5213	
I 1 punti più vicini alla query 1846 sono: 3904	
I 1 punti più vicini alla query 1847 sono: 5998	
I 1 punti più vicini alla query 1848 sono: 7388	
I 1 punti più vicini alla query 1849 sono: 289	
I 1 punti più vicini alla query 1850 sono: 1753	
I 1 punti più vicini alla query 1851 sono: 7088	
I 1 punti più vicini alla query 1852 sono: 1732	
I 1 punti più vicini alla query 1853 sono: 105	
I 1 punti più vicini alla query 1854 sono: 7353	
I 1 punti più vicini alla query 1855 sono: 5656	
I 1 punti più vicini alla query 1856 sono: 28	
I 1 punti più vicini alla query 1857 sono: 6165	
I 1 punti più vicini alla query 1858 sono: 150	
I 1 punti più vicini alla query 1859 sono: 762	
I 1 punti più vicini alla query 1860 sono: 2912	
I 1 punti più vicini alla query 1861 sono: 2808	
I 1 punti più vicini alla query 1862 sono: 1477	
I 1 punti più vicini alla query 1863 sono: 7959	
I 1 punti più vicini alla query 1864 sono: 5979	
I 1 punti più vicini alla query 1865 sono: 7105	
I 1 punti più vicini alla query 1866 sono: 1132	
I 1 punti più vicini alla query 1867 sono: 6462	
I 1 punti più vicini alla query 1868 sono: 6174	
I 1 punti più vicini alla query 1869 sono: 757	
I 1 punti più vicini alla query 1870 sono: 1178	
I 1 punti più vicini alla query 1871 sono: 7923	
I 1 punti più vicini alla query 1872 sono: 5102	
I 1 punti più vicini alla query 1873 sono: 4564	
I 1 punti più vicini alla query 1874 sono: 7478	
I 1 punti più vicini alla query 1875 sono: 2558	
I 1 punti più vicini alla query 1876 sono: 7351	
I 1 punti più vicini alla query 1877 sono: 3121	
I 1 punti più vicini alla query 1878 sono: 4994	
I 1 punti più vicini alla query 1879 sono: 3290	
I 1 punti più vicini alla query 1880 sono: 7822	
I 1 punti più vicini alla query 1881 sono: 1911	
I 1 punti più vicini alla query 1882 sono: 5268	
I 1 punti più vicini alla query 1883 sono: 6040	
I 1 punti più vicini alla query 1884 sono: 7093	
I 1 punti più vicini alla query 1885 sono: 2857	
I 1 punti più vicini alla query 1886 sono: 2250	
I 1 punti più vicini alla query 1887 sono: 69	
I 1 punti più vicini alla query 1888 sono: 3257	
I 1 punti più vicini alla query 1889 sono: 5020	
I 1 punti più vicini alla query 1890 sono: 2051	
I 1 punti più vicini alla query 1891 sono: 1376	
I 1 punti più vicini alla query 1892 sono: 7936	
I 1 punti più vicini alla query 1893 sono: 3543	
I 1 punti più vicini alla query 1894 sono: 6409	
I 1 punti più vicini alla query 1895 sono: 2855	
I 1 punti più vicini alla query 1896 sono: 5237	
I 1 punti più vicini alla query 1897 sono: 486	
I 1 punti più vicini alla query 1898 sono: 5943	
I 1 punti più vicini alla query 1899 sono: 6355	
I 1 punti più vicini alla query 1900 sono: 3574	
I 1 punti più vicini alla query 1901 sono: 6164	
I 1 punti più vicini alla query 1902 sono: 1785	
I 1 punti più vicini alla query 1903 sono: 7341	
I 1 punti più vicini alla query 1904 sono: 7912	
I 1 punti più vicini alla query 1905 sono: 542	
I 1 punti più vicini alla query 1906 sono: 73	
I 1 punti più vicini alla query 1907 sono: 1928	
I 1 punti più vicini alla query 1908 sono: 7189	
I 1 punti più vicini alla query 1909 sono: 1658	
I 1 punti più vicini alla query 1910 sono: 7520	
I 1 punti più vicini alla query 1911 sono: 4036	
I 1 punti più vicini alla query 1912 sono: 7512	
I 1 punti più vicini alla query 1913 sono: 4817	
I 1 punti più vicini alla query 1914 sono: 6063	
I 1 punti più vicini alla query 1915 sono: 5566	
I 1 punti più vicini alla query 1916 sono: 1341	
I 1 punti più vicini alla query 1917 sono: 2119	
I 1 punti più vicini alla query 1918 sono: 2685	
I 1 punti più vicini alla query 1919 sono: 3595	
I 1 punti più vicini alla query 1920 sono: 1298	
I 1 punti più vicini alla query 1921 sono: 2442	
I 1 punti più vicini alla query 1922 sono: 47	
I 1 punti più vicini alla query 1923 sono: 7181	
I 1 punti più vicini alla query 1924 sono: 4106	
I 1 punti più vicini alla query 1925 sono: 7068	
I 1 punti più vicini alla query 1926 sono: 297	
I 1 punti più vicini alla query 1927 sono: 1276	
I 1 punti più vicini alla query 1928 sono: 101	
I 1 punti più vicini alla query 1929 sono: 3423	
I 1 punti più vicini alla query 1930 sono: 4555	
I 1 punti più vicini alla query 1931 sono: 7463	
I 1 punti più vicini alla query 1932 sono: 7857	
I 1 punti più vicini alla query 1933 sono: 472	
I 1 punti più vicini alla query 1934 sono: 4663	
I 1 punti più vicini alla query 1935 sono: 197	
I 1 punti più vicini alla query 1936 sono: 2247	
I 1 punti più vicini alla query 1937 sono: 3607	
I 1 punti più vicini alla query 1938 sono: 3226	
I 1 punti più vicini alla query 1939 sono: 844	
I 1 punti più vicini alla query 1940 sono: 2723	
I 1 punti più vicini alla query 1941 sono: 6762	
I 1 punti più vicini alla query 1942 sono: 1995	
I 1 punti più vicini alla query 1943 sono: 6660	
I 1 punti più vicini alla query 1944 sono: 5692	
I 1 punti più vicini alla query 1945 sono: 4509	
I 1 punti più vicini alla query 1946 sono: 2928	
I 1 punti più vicini alla query 1947 sono: 2027	
I 1 punti più vicini alla query 1948 sono: 7576	
I 1 punti più vicini alla query 1949 sono: 4377	
I 1 punti più vicini alla query 1950 sono: 5657	
I 1 punti più vicini alla query 1951 sono: 4342	
I 1 punti più vicini alla query 1952 sono: 4342	
I 1 punti più vicini alla query 1953 sono: 6266	
I 1 punti più vicini alla query 1954 sono: 4887	
I 1 punti più vicini alla query 1955 sono: 7023	
I 1 punti più vicini alla query 1956 sono: 2251	
I 1 punti più vicini alla query 1957 sono: 2455	
I 1 punti più vicini alla query 1958 sono: 3927	
I 1 punti più vicini alla query 1959 sono: 6983	
I 1 punti più vicini alla query 1960 sono: 2118	
I 1 punti più vicini alla query 1961 sono: 630	
I 1 punti più vicini alla query 1962 sono: 1307	
I 1 punti più vicini alla query 1963 sono: 7675	
I 1 punti più vicini alla query 1964 sono: 844	
I 1 punti più vicini alla query 1965 sono: 1057	
I 1 punti più vicini alla query 1966 sono: 918	
I 1 punti più vicini alla query 1967 sono: 1491	
I 1 punti più vicini alla query 1968 sono: 1329	
I 1 punti più vicini alla query 1969 sono: 5771	
I 1 punti più vicini alla query 1970 sono: 7113	
I 1 punti più vicini alla query 1971 sono: 903	
I 1 punti più vicini alla query 1972 sono: 7266	
I 1 punti più vicini alla query 1973 sono: 5399	
I 1 punti più vicini alla query 1974 sono: 4962	
I 1 punti più vicini alla query 1975 sono: 7071	
I 1 punti più vicini alla query 1976 sono: 4691	
I 1 punti più vicini alla query 1977 sono: 151	
I 1 punti più vicini alla query 1978 sono: 944	
I 1 punti più vicini alla query 1979 sono: 5924	
I 1 punti più vicini alla query 1980 sono: 351	
I 1 punti più vicini alla query 1981 sono: 782	
I 1 punti più vicini alla query 1982 sono: 3956	
I 1 punti più vicini alla query 1983 sono: 7605	
I 1 punti più vicini alla query 1984 sono: 7808	
I 1 punti più vicini alla query 1985 sono: 4418	
I 1 punti più vicini alla query 1986 sono: 1360	
I 1 punti più vicini alla query 1987 sono: 267	
I 1 punti più vicini alla query 1988 sono: 7075	
I 1 punti più vicini alla query 1989 sono: 7084	
I 1 punti più vicini alla query 1990 sono: 3722	
I 1 punti più vicini alla query 1991 sono: 3945	
I 1 punti più vicini alla query 1992 sono: 4220	
I 1 punti più vicini alla query 1993 sono: 6680	
I 1 punti più vicini alla query 1994 sono: 5414	
I 1 punti più vicini alla query 1995 sono: 2378	
I 1 punti più vicini alla query 1996 sono: 6127	
I 1 punti più vicini alla query 1997 sono: 3949	
I 1 punti più vicini alla query 1998 sono: 2150	
I 1 punti più vicini alla query 1999 sono: 3389	
3.824
Usage: ./pqnn32c <data_name> [-d][-s][-exaustive|-noexaustive][-sdc|-adc][...]

Parameters:
	-d : display ANNs
	-s : silent
	-m: PQ groups
	-k: PQ centroids
	-kc: coarse VQ centroids
	-w: coarse VQ centroids to be selected
	-nr: residual sample size
	-eps: k-means termination threshold
	-tmin: min k-means iterations
	-tmax: max k-means iterations

Input file name: 'prova'
Data set size [n]: 8000
Number of dimensions [d]: 128
Query set size [nq]: 2000
Number of ANN [knn]: 2
PQ groups [m]: 8
PQ centroids [k]: 256
K-means parameters: eps = 0.0100, tmin = 10, tmax = 100

###########Chiamata a Funzione TestIndex############
Esaustiva: 1, Simmetrica: 0

Indexing time = 30.589 secs

###########Chiamata a Funzione TestSearch############
I 2 punti più vicini alla query 0 sono: 3827	4881	
I 2 punti più vicini alla query 1 sono: 3309	6937	
I 2 punti più vicini alla query 2 sono: 1063	1731	
I 2 punti più vicini alla query 3 sono: 237	623	
I 2 punti più vicini alla query 4 sono: 6792	1181	
I 2 punti più vicini alla query 5 sono: 3812	1328	
I 2 punti più vicini alla query 6 sono: 6059	1229	
I 2 punti più vicini alla query 7 sono: 3920	1385	
I 2 punti più vicini alla query 8 sono: 7583	5793	
I 2 punti più vicini alla query 9 sono: 3108	7175	
I 2 punti più vicini alla query 10 sono: 5643	4480	
I 2 punti più vicini alla query 11 sono: 4216	1110	
I 2 punti più vicini alla query 12 sono: 467	622	
I 2 punti più vicini alla query 13 sono: 7351	5268	
I 2 punti più vicini alla query 14 sono: 1160	6282	
I 2 punti più vicini alla query 15 sono: 5326	6021	
I 2 punti più vicini alla query 16 sono: 3076	3643	
I 2 punti più vicini alla query 17 sono: 4530	7003	
I 2 punti più vicini alla query 18 sono: 6822	6710	
I 2 punti più vicini alla query 19 sono: 4880	4554	
I 2 punti più vicini alla query 20 sono: 3725	1802	
I 2 punti più vicini alla query 21 sono: 4874	7486	
I 2 punti più vicini alla query 22 sono: 2787	1394	
I 2 punti più vicini alla query 23 sono: 7846	3102	
I 2 punti più vicini alla query 24 sono: 2873	3475	
I 2 punti più vicini alla query 25 sono: 4506	4373	
I 2 punti più vicini alla query 26 sono: 4874	7486	
I 2 punti più vicini alla query 27 sono: 2273	3841	
I 2 punti più vicini alla query 28 sono: 539	3286	
I 2 punti più vicini alla query 29 sono: 4910	827	
I 2 punti più vicini alla query 30 sono: 5140	2313	
I 2 punti più vicini alla query 31 sono: 1691	4396	
I 2 punti più vicini alla query 32 sono: 2243	2805	
I 2 punti più vicini alla query 33 sono: 5579	4494	
I 2 punti più vicini alla query 34 sono: 5935	6638	
I 2 punti più vicini alla query 35 sono: 5431	7757	
I 2 punti più vicini alla query 36 sono: 69	7983	
I 2 punti più vicini alla query 37 sono: 7424	3294	
I 2 punti più vicini alla query 38 sono: 3271	5839	
I 2 punti più vicini alla query 39 sono: 6304	6134	
I 2 punti più vicini alla query 40 sono: 7792	3406	
I 2 punti più vicini alla query 41 sono: 1625	223	
I 2 punti più vicini alla query 42 sono: 4129	2840	
I 2 punti più vicini alla query 43 sono: 5693	7616	
I 2 punti più vicini alla query 44 sono: 6864	4346	
I 2 punti più vicini alla query 45 sono: 4752	7964	
I 2 punti più vicini alla query 46 sono: 6519	404	
I 2 punti più vicini alla query 47 sono: 383	7884	
I 2 punti più vicini alla query 48 sono: 1753	6914	
I 2 punti più vicini alla query 49 sono: 3973	5495	
I 2 punti più vicini alla query 50 sono: 277	6814	
I 2 punti più vicini alla query 51 sono: 149	3477	
I 2 punti più vicini alla query 52 sono: 7552	4778	
I 2 punti più vicini alla query 53 sono: 1625	223	
I 2 punti più vicini alla query 54 sono: 1742	7708	
I 2 punti più vicini alla query 55 sono: 1545	6274	
I 2 punti più vicini alla query 56 sono: 6381	2072	
I 2 punti più vicini alla query 57 sono: 4987	3251	
I 2 punti più vicini alla query 58 sono: 6121	3892	
I 2 punti più vicini alla query 59 sono: 3076	3643	
I 2 punti più vicini alla query 60 sono: 6604	3543	
I 2 punti più vicini alla query 61 sono: 5562	1496	
I 2 punti più vicini alla query 62 sono: 4440	5450	
I 2 punti più vicini alla query 63 sono: 4401	2610	
I 2 punti più vicini alla query 64 sono: 2521	5626	
I 2 punti più vicini alla query 65 sono: 1456	632	
I 2 punti più vicini alla query 66 sono: 2488	7030	
I 2 punti più vicini alla query 67 sono: 5408	1471	
I 2 punti più vicini alla query 68 sono: 7013	1882	
I 2 punti più vicini alla query 69 sono: 2487	3497	
I 2 punti più vicini alla query 70 sono: 4540	4128	
I 2 punti più vicini alla query 71 sono: 7270	634	
I 2 punti più vicini alla query 72 sono: 7903	6662	
I 2 punti più vicini alla query 73 sono: 5869	6150	
I 2 punti più vicini alla query 74 sono: 4790	1323	
I 2 punti più vicini alla query 75 sono: 3042	3654	
I 2 punti più vicini alla query 76 sono: 2230	4010	
I 2 punti più vicini alla query 77 sono: 3092	983	
I 2 punti più vicini alla query 78 sono: 4933	7872	
I 2 punti più vicini alla query 79 sono: 2316	188	
I 2 punti più vicini alla query 80 sono: 1773	6033	
I 2 punti più vicini alla query 81 sono: 7631	5347	
I 2 punti più vicini alla query 82 sono: 4855	1560	
I 2 punti più vicini alla query 83 sono: 6502	3985	
I 2 punti più vicini alla query 84 sono: 7354	1035	
I 2 punti più vicini alla query 85 sono: 4331	2208	
I 2 punti più vicini alla query 86 sono: 5047	7547	
I 2 punti più vicini alla query 87 sono: 4451	2016	
I 2 punti più vicini alla query 88 sono: 2834	1209	
I 2 punti più vicini alla query 89 sono: 2389	4213	
I 2 punti più vicini alla query 90 sono: 7709	3590	
I 2 punti più vicini alla query 91 sono: 4012	5489	
I 2 punti più vicini alla query 92 sono: 6331	1716	
I 2 punti più vicini alla query 93 sono: 1205	2046	
I 2 punti più vicini alla query 94 sono: 3123	1867	
I 2 punti più vicini alla query 95 sono: 6127	2119	
I 2 punti più vicini alla query 96 sono: 671	3617	
I 2 punti più vicini alla query 97 sono: 7522	4467	
I 2 punti più vicini alla query 98 sono: 853	4792	
I 2 punti più vicini alla query 99 sono: 579	3010	
I 2 punti più vicini alla query 100 sono: 6415	775	
I 2 punti più vicini alla query 101 sono: 5924	861	
I 2 punti più vicini alla query 102 sono: 2056	4892	
I 2 punti più vicini alla query 103 sono: 2330	4248	
I 2 punti più vicini alla query 104 sono: 5239	4186	
I 2 punti più vicini alla query 105 sono: 2056	144	
I 2 punti più vicini alla query 106 sono: 228	6201	
I 2 punti più vicini alla query 107 sono: 6817	4103	
I 2 punti più vicini alla query 108 sono: 4953	807	
I 2 punti più vicini alla query 109 sono: 740	608	
I 2 punti più vicini alla query 110 sono: 4272	7609	
I 2 punti più vicini alla query 111 sono: 2272	4853	
I 2 punti più vicini alla query 112 sono: 6679	7332	
I 2 punti più vicini alla query 113 sono: 5715	3215	
I 2 punti più vicini alla query 114 sono: 7441	3944	
I 2 punti più vicini alla query 115 sono: 5442	782	
I 2 punti più vicini alla query 116 sono: 7544	1393	
I 2 punti più vicini alla query 117 sono: 7880	3388	
I 2 punti più vicini alla query 118 sono: 2027	2554	
I 2 punti più vicini alla query 119 sono: 1525	1545	
I 2 punti più vicini alla query 120 sono: 172	7250	
I 2 punti più vicini alla query 121 sono: 7673	2715	
I 2 punti più vicini alla query 122 sono: 2682	6896	
I 2 punti più vicini alla query 123 sono: 5647	2422	
I 2 punti più vicini alla query 124 sono: 3741	2150	
I 2 punti più vicini alla query 125 sono: 3152	6527	
I 2 punti più vicini alla query 126 sono: 3596	789	
I 2 punti più vicini alla query 127 sono: 4645	5817	
I 2 punti più vicini alla query 128 sono: 3533	709	
I 2 punti più vicini alla query 129 sono: 7943	5454	
I 2 punti più vicini alla query 130 sono: 5397	761	
I 2 punti più vicini alla query 131 sono: 325	6593	
I 2 punti più vicini alla query 132 sono: 1471	4650	
I 2 punti più vicini alla query 133 sono: 1472	3199	
I 2 punti più vicini alla query 134 sono: 4024	1428	
I 2 punti più vicini alla query 135 sono: 4899	6109	
I 2 punti più vicini alla query 136 sono: 85	4007	
I 2 punti più vicini alla query 137 sono: 5841	6792	
I 2 punti più vicini alla query 138 sono: 4217	2680	
I 2 punti più vicini alla query 139 sono: 914	4033	
I 2 punti più vicini alla query 140 sono: 6926	7323	
I 2 punti più vicini alla query 141 sono: 7361	1572	
I 2 punti più vicini alla query 142 sono: 4483	2513	
I 2 punti più vicini alla query 143 sono: 591	5475	
I 2 punti più vicini alla query 144 sono: 2725	1486	
I 2 punti più vicini alla query 145 sono: 1087	720	
I 2 punti più vicini alla query 146 sono: 1399	1997	
I 2 punti più vicini alla query 147 sono: 1467	6006	
I 2 punti più vicini alla query 148 sono: 2748	143	
I 2 punti più vicini alla query 149 sono: 5485	2841	
I 2 punti più vicini alla query 150 sono: 83	1123	
I 2 punti più vicini alla query 151 sono: 6177	1976	
I 2 punti più vicini alla query 152 sono: 7512	4569	
I 2 punti più vicini alla query 153 sono: 3683	1718	
I 2 punti più vicini alla query 154 sono: 7613	4873	
I 2 punti più vicini alla query 155 sono: 3100	2546	
I 2 punti più vicini alla query 156 sono: 6342	5562	
I 2 punti più vicini alla query 157 sono: 1115	2673	
I 2 punti più vicini alla query 158 sono: 3581	904	
I 2 punti più vicini alla query 159 sono: 315	4700	
I 2 punti più vicini alla query 160 sono: 6049	4338	
I 2 punti più vicini alla query 161 sono: 4589	4172	
I 2 punti più vicini alla query 162 sono: 5907	1061	
I 2 punti più vicini alla query 163 sono: 214	2892	
I 2 punti più vicini alla query 164 sono: 273	5583	
I 2 punti più vicini alla query 165 sono: 5260	3160	
I 2 punti più vicini alla query 166 sono: 1293	7371	
I 2 punti più vicini alla query 167 sono: 6227	4995	
I 2 punti più vicini alla query 168 sono: 3853	3097	
I 2 punti più vicini alla query 169 sono: 6674	1038	
I 2 punti più vicini alla query 170 sono: 43	530	
I 2 punti più vicini alla query 171 sono: 7085	7898	
I 2 punti più vicini alla query 172 sono: 7616	5907	
I 2 punti più vicini alla query 173 sono: 5812	4338	
I 2 punti più vicini alla query 174 sono: 4753	3517	
I 2 punti più vicini alla query 175 sono: 515	5605	
I 2 punti più vicini alla query 176 sono: 3884	6798	
I 2 punti più vicini alla query 177 sono: 5164	6634	
I 2 punti più vicini alla query 178 sono: 2260	4401	
I 2 punti più vicini alla query 179 sono: 2641	539	
I 2 punti più vicini alla query 180 sono: 7660	3366	
I 2 punti più vicini alla query 181 sono: 3592	3848	
I 2 punti più vicini alla query 182 sono: 6415	775	
I 2 punti più vicini alla query 183 sono: 7643	5868	
I 2 punti più vicini alla query 184 sono: 5644	4057	
I 2 punti più vicini alla query 185 sono: 3356	445	
I 2 punti più vicini alla query 186 sono: 655	3337	
I 2 punti più vicini alla query 187 sono: 2601	192	
I 2 punti più vicini alla query 188 sono: 2632	3652	
I 2 punti più vicini alla query 189 sono: 6909	6356	
I 2 punti più vicini alla query 190 sono: 2536	2134	
I 2 punti più vicini alla query 191 sono: 7854	4575	
I 2 punti più vicini alla query 192 sono: 4894	2131	
I 2 punti più vicini alla query 193 sono: 4	606	
I 2 punti più vicini alla query 194 sono: 2770	2286	
I 2 punti più vicini alla query 195 sono: 2190	3631	
I 2 punti più vicini alla query 196 sono: 3470	1030	
I 2 punti più vicini alla query 197 sono: 3239	636	
I 2 punti più vicini alla query 198 sono: 6105	6696	
I 2 punti più vicini alla query 199 sono: 461	4695	
I 2 punti più vicini alla query 200 sono: 224	3075	
I 2 punti più vicini alla query 201 sono: 7489	1354	
I 2 punti più vicini alla query 202 sono: 1718	4200	
I 2 punti più vicini alla query 203 sono: 4764	3845	
I 2 punti più vicini alla query 204 sono: 1294	6972	
I 2 punti più vicini alla query 205 sono: 5061	4001	
I 2 punti più vicini alla query 206 sono: 5515	4706	
I 2 punti più vicini alla query 207 sono: 7723	27	
I 2 punti più vicini alla query 208 sono: 2558	1390	
I 2 punti più vicini alla query 209 sono: 5786	5176	
I 2 punti più vicini alla query 210 sono: 3811	5672	
I 2 punti più vicini alla query 211 sono: 762	5432	
I 2 punti più vicini alla query 212 sono: 6435	862	
I 2 punti più vicini alla query 213 sono: 727	602	
I 2 punti più vicini alla query 214 sono: 5786	1105	
I 2 punti più vicini alla query 215 sono: 7393	5620	
I 2 punti più vicini alla query 216 sono: 7688	2843	
I 2 punti più vicini alla query 217 sono: 2044	7735	
I 2 punti più vicini alla query 218 sono: 5058	6382	
